Plate	Inplatecount	Sample	IgG4_RBD alpha	IgG4_N	IgG4_RBD beta	IgG4_RBD omicron	IgG4_RBD lambda	IgG4_RBD gamma	IgG4_zebra	IgG4_Eadp501	IgG4_RBD delta	IgG4_RBD wuhan	IgG4_AMA1	IgG4_MSP1	IgG4_HRPII	IgG4_Tetanus	IgG4_HCoV-229E	IgG4_HCoV-NL63	IgG4_HCoV-OC43	IgG4_pp28	IgG4_pp65	IgG4_EBNA1	IgG4_VCA	IgG4_FL spike	IgG4_BSA	IgG4_CelTos	IgG4_CSP	IgG4_HCoV-HKU1
PLATE2	1	MBL-186	53	45.5	52	57.5	53.5	68.5	72	32.5	70.5	53.5	35.5	52.5	74.5	1620	72.5	111.5	96.5	52.5	59	7	11.5	44	29.5	100.5	114.5	41
PLATE2	1	MBL-187	1174	25	155	59	262	167	54.5	27	687	898	26	31	62	3116	5831	5793	6409.5	64	38.5	6	1.5	113.5	46	83	96	51
PLATE2	1	MBL-188	65	40.5	39.5	48	41	72	56.5	18	68	59	33	86	80	28	2336	1580	803	93	43	-3	10	29.5	40	80	92.5	25
PLATE2	1	MBL-189	39	25	38	56	47	68	61	28	63	64	25.5	35.5	63.5	29	98.5	119	89	48	44	7	2.5	34	35	93.5	124	23.5
PLATE2	1	MBL-190	38	45.5	29	42.5	37.5	78.5	64.5	43	58	46	36	54	95	2184.5	87	96	109.5	49	57.5	43	214	30	41	89	109	39
PLATE2	1	MBL-191	1459	76.5	923.5	200.5	1182.5	967.5	59.5	31.5	2438.5	995	30.5	33.5	77.5	190.5	382.5	222	270.5	115.5	39.5	29.5	54	157.5	39.5	89.5	85	241
PLATE2	1	MBL-192	51	39.5	55	46	45	72.5	63.5	39	74	65	31.5	42.5	84	36	72	97	87.5	44	46	18	17	46	27	98	101.5	43
PLATE2	1	MBL-193	34	27	35	45	46	63	60	22	59	53	20.5	28.5	71	22.5	81.5	80	52	39.5	46.5	-2	0.5	42	37	79	103	24
PLATE2	1	MBL-194	38.5	30	29	42.5	39	60	55.5	26	62	37.5	25	40	75.5	26	74	84	66	38	46	4	2	37	35	86	97.5	26.5
PLATE2	1	MBL-195	48.5	32.5	35	46	41	67	58	32	57	41	29	79.5	74.5	217	78.5	97	271	49	53	5.5	102.5	39.5	31	82	87	37
PLATE2	1	MBL-196	39	26.5	31	56.5	40	68	55	28	66	55	14.5	29	74	42	64	78	102	46.5	44	2.5	9	37	36	75	95.5	18
PLATE2	1	MBL-197	30	31.5	42.5	28.5	33.5	58.5	50	26.5	55	54.5	26	35.5	78.5	1284.5	62.5	90.5	85	55	52.5	5.5	14.5	38	37.5	84.5	89	27.5
PLATE2	1	MBL-198	41	47	172	50	39.5	216	53	26	63	47	35	29	73	214	110	124	101.5	43	49	3.5	2	38.5	36	79	72	30
PLATE2	1	MBL-199	44	25	36	28	45	75	48	25	66.5	41.5	86	33	65.5	87	72	88	75	36	38	2	-3	29	39	79	90	26
PLATE2	1	MBL-200	207	31.5	68	57	140	102	57	23	260	162	18.5	59	77.5	106	86.5	102	72	56	40	3	5.5	54	36	85	91	23
PLATE2	1	MBL-201	72	33.5	59	48	51	79	56	28	148	88.5	36.5	53	75.5	2621.5	91	97	69	152	47	4.5	9.5	49	31	78.5	97	28
PLATE2	1	MBL-202	29	35.5	36.5	43	40	54	45	19	59.5	48	27.5	36	71	108	71	83.5	66.5	39	35.5	-8	-4	26	39	77	87	22
PLATE2	1	MBL-203	97.5	56.5	82.5	56.5	75	93.5	58	32.5	114.5	89.5	26.5	57	81.5	545.5	83.5	103.5	69.5	47.5	56.5	5.5	14.5	66	28.5	81	101	41.5
PLATE2	1	MBL-204	34	39	39	46	43	60	59	27	52.5	59.5	27.5	56.5	78	54	79	93	70	45	39	1	8	28	35	78	93.5	24.5
PLATE2	1	BL771	41.5	41.5	39.5	47	45.5	77.5	65.5	26.5	72	43	27	64.5	82.5	30.5	75	99.5	70.5	51.5	47	9	839	42.5	28.5	89.5	100.5	30.5
PLATE2	1	BL773	82.5	48.5	56.5	42.5	41	78.5	53.5	30.5	78.5	61	34.5	41.5	82.5	50	69.5	88.5	71	53.5	47.5	5.5	20.5	33	33.5	78.5	106	31
PLATE2	1	BL774	30	41.5	39	52.5	23.5	63	55	23.5	63	41	21	47	96.5	25	72	85	57	2699	45	5	0	24.5	38	91	130	30
PLATE2	1	BL775	30.5	24	19	35.5	31	60.5	57	27	55	44	24	70.5	139	24	71	86.5	60	5477	41	6	11	34	40	84	151	23
PLATE2	1	BL776	31	32	36.5	48	32	60	52.5	19	57	31.5	23	26	84	30	142	134	124.5	42	32.5	-3	9	38.5	35	85	97	22
PLATE2	1	BL777	35	29	36	46.5	43.5	65.5	50	26.5	65	39	20.5	46	82	26	97	111	100	48	44	-2	6.5	33	34	89	89	27
PLATE2	1	BL778	45	35	31.5	36	27.5	73.5	57	24	60	51	26.5	624	127	99	83	92	56	42	41.5	6	13.5	41	32	78	97	22
PLATE2	1	BL779	72.5	47.5	41	44.5	55	84	55	31	85	71	29	52	92.5	25	141.5	141.5	108	50	48	7	11	46	30	96	94	27.5
PLATE2	1	BL648	95	19	49	32	98.5	55.5	47	28.5	184.5	86	21.5	463	70	11.5	73	86	66.5	37	39	4	-1	34	40	94	93.5	20.5
PLATE2	1	BL702	32.5	39.5	31.5	35	40.5	73.5	55	31.5	53.5	49.5	46.5	84364.5	89.5	23	83.5	84.5	74.5	49.5	39	361.5	4.5	27.5	35.5	83	95.5	16.5
PLATE2	1	BL705	48.5	39	44	47	49.5	79	71	38	71	51.5	215	4180	164	39	665	971.5	770	132	51.5	8	174.5	47	30	87	1337	41.5
PLATE2	1	BL722	32	38.5	39	49	33.5	66	59	28	54	49	33	33	74	50	94	106	88	94	35	-4	18.5	29	39	86	105	27
PLATE2	1	BL735	36.5	33	25	39	33.5	63	61.5	22	55	38	28	40	79.5	33	102	126.5	85	44	35.5	6	7	35.5	36	78	90	19
PLATE2	1	BL736	38	33	33	48	39	59.5	60	22	48	46.5	1882	857.5	249	136.5	497	544	507.5	46	38.5	2	41	36.5	41	81	84	23
PLATE2	1	BL740	33	40.5	37	44	51	63	54	25	64	56	55.5	97	97	154.5	90	105	105	56.5	51	18	38.5	43	33	94.5	110	30
PLATE2	1	BL742	36	34	37	49.5	31	71	52	19	49.5	54	7.5	31	78	169	3189	3903	3317	55	47	200.5	15	35.5	34	89	100.5	20
PLATE2	1	EBV-MALE-NEG	51.5	42	43.5	41	51	69	61.5	39	63	54.5	29	47	94	66.5	82.5	97.5	78	55	59	17	22	37	24	94	95	31.5
PLATE2	2	EBV-MALE-NEG	34	34	37	34	46	54.5	59	27.5	55.5	39	21	25	79	32	66	72	64	48.5	33	4.5	19	36	35	84	93	29
PLATE2	1	EBV-FEMALE-NEG	40.5	42.5	23.5	39	41.5	68.5	56.5	28.5	64.5	53	45.5	52.5	87.5	15897	106	103	236.5	93.5	50.5	-0.5	22.5	46.5	39.5	78.5	163.5	78.5
PLATE2	2	EBV-FEMALE-NEG	44	43	42	32	37	61	63	40.5	52.5	52	34	44	76	12076	77.5	90	197	52.5	44	1	27	37	37	82.5	120.5	64.5
